x,y
-0.741878756,-0.476139752
0.054548514,-0.26303556
-0.604192022,-0.536272612
0.092060516,-1.018557495
-1.040194319,-0.264670246
0.112727124,0.363658486
0.235621423,0.04072892
0.344094035,-0.140528053
-0.829911484,-0.86479806
0.313406606,0.336686144
0.244416826,-0.283550942
-0.451168582,-0.594848477
-0.462198949,-0.979047899
0.647820452,-0.680417826
-0.235843478,0.135820269
0.038725947,-0.328315715
0.578599567,1.07523765
0.223651276,1.016292316
0.055979496,-0.314832294
0.541587348,-0.894841901
-0.176108936,-0.377454627
0.140990834,-0.364904646
0.343183715,-0.009725183
1.008925409,-0.42721103
-0.259002806,0.137826717
-1.034021672,-0.275374421
0.761788901,-0.461147801
-0.334392153,0.213652437
-0.587782798,-0.857603739
-0.241321418,0.296007721
-0.084240465,-1.098777444
0.158938433,-0.157284375
-0.134144161,-0.208185926
0.346093821,-0.285925101
-0.896380307,0.585420544
-0.096314778,-1.000666738
0.613146198,-0.924474916
-0.957856419,0.370957627
0.168657104,0.144763353
0.334251415,0.324353856
-0.711890383,0.690895893
-0.261202447,0.073922033
-1.026923324,0.51630542
0.235061414,0.384482521
0.760559923,0.550169322
-0.786683264,0.801351109
-0.293243089,-0.023927249
-0.236512939,0.887708307
-1.217576762,0.02823639
0.108393477,-0.000491886
-0.230330555,0.354150579
0.012702857,0.324199419
-0.228161754,-0.273032798
0.003744889,0.338153527
0.137907914,0.318718691
-0.87418819,0.172068274
0.227089797,0.383109276
0.845428685,0.273922231
-0.918060351,-0.387023972
-0.81605082,0.470144281
-0.865300478,0.520402651
-0.209695914,0.990032709
-0.080583598,-0.1734265
-0.048675902,0.131496037
-0.322111222,-0.882894152
0.247285061,0.351993937
0.356961688,-0.100097503
0.051325521,-0.159539919
1.100864842,-0.191429499
0.695635744,-0.610917777
0.127974934,-0.224623836
0.274649204,-0.272331761
-0.153354003,1.324935873
-0.138769077,-1.05427727
1.118761934,0.0205484
0.900217239,-0.467008875
0.056567698,0.457735171
0.063537651,0.141471866
0.777762429,-0.901793246
-0.223528815,0.031638796
-0.284674999,-0.301944998
0.194444653,-0.025181887
-0.705136092,0.574103501
0.377730688,-0.394313168
0.167896817,0.126065289
1.089015861,-0.007606349
0.294705655,-1.126584552
-0.119902214,0.938525995
1.067758171,0.055254648
-0.464540339,0.883448666
-0.39275976,-0.838874835
-0.614742382,-0.986008282
-0.649811436,-0.873182957
0.340596776,0.080117975
-0.463072404,-0.053429429
0.220615513,1.001607713
0.262392487,0.204765132
0.856057438,0.595018621
-0.480280585,0.909160248
0.699837093,-0.57680184
-0.011254411,0.314285517
-0.910266282,0.473521559
-0.161591126,0.156261074
-0.301122328,0.197347158
-1.079837454,-0.428116083
0.094252702,0.252686144
1.010815374,-0.000789939
-0.191209708,0.116278078
-0.395649353,0.246666426
-0.01296865,0.924381336
0.254561074,-0.241918401
-0.281343214,0.494286495
0.575582108,-0.522144444
0.197480086,-0.133851703
0.177901041,-0.057572329
-0.19518382,0.35955546
0.996799296,0.634205634
-0.236484571,0.282127514
1.117241747,-0.121290155
0.154167356,0.223450805
0.483848811,0.333472167
0.527721577,-0.840101406
-0.822814035,0.753861981
0.915430945,-0.046944235
0.466633992,-0.058698217
-0.0443053,0.267348581
0.118818804,-0.139711395
0.101186684,-0.477500578
-0.163312858,-0.107876272
-0.059285922,0.98831034
0.118804084,-1.09960906
-0.192315306,-0.162312901
0.25145404,0.27124924
-0.373489739,-0.948963478
-0.341034779,1.084490836
-0.12264816,-0.251258575
0.163270705,-0.293252691
-0.771157739,-0.551204474
-0.027449547,0.084207562
-0.855958104,-0.091540009
-0.326198763,0.178946356
0.20248808,0.854455357
0.646901897,1.09938379
-0.062400957,1.050470175
0.236131738,-0.259818938
0.61017088,0.226140341
-0.684578235,0.689469908
-1.001905458,-0.196826861
0.259093922,-0.187656691
-0.135752307,0.319523778
-0.613438337,0.863212458
-0.358332811,-0.052990736
-0.722321379,-0.477088969
-0.828429714,0.476006412
-0.078041339,-0.320016185
0.746955228,-0.391458718
-0.095796137,-0.243887665
-0.184281192,-1.176565637
-0.451155878,0.955905866
-0.270155436,-1.012187167
-0.667022559,-0.663438549
-0.019698899,0.35071833
-0.206784223,-0.162302916
0.24969509,0.13743989
-1.13632342,0.279370558
0.02445311,-0.960157094
-0.225728073,-0.216859133
0.340399075,1.105766851
